,minimum,maximum
NDPK5,0.0,0.027354571674684833
SHK3Dr,0.3847520692394481,0.3847520692403846
NDPK6,0.026492938610432757,0.026492938610497226
NDPK8,0.0,0.026492938610497247
DHORTS,-0.33492821324084343,-0.33492821324002864
OMPDC,0.3349282132400284,0.33492821324084326
G5SD,0.2238170352567966,0.2238170352573412
CS,1.084336355175586,1.0843363562244805
ICDHyr,1.0843363551753409,1.084336355290674
ACALD,-5.297826266290805e-10,0.0
PPA,3.1693344712896026,3.1693344720179812
PPCK,0.0,3.3593928046856186e-10
ME1,0.0,1.10927762541317e-08
ALATA_L,-1000.0,-1.018894766905249
XYLK,0.0,0.0
RBK,-3.342362575438067e-14,-2.0650265593470856e-14
GLYK,0.0,1.4567351011783688e-09
ASPTA,-2.9625212734939987,-2.962521273486758
FBP,0.0,1.1689586543073e-09
EX_pi_e,-0.9755721400877105,-0.9755721400840504
PYK,3.3857826762376777,3.385782682201151
EX_co2_e,24.142619827396672,24.14261983110181
GTHOr,0.0,0.05384751028518205
ILETA,-0.2941590981261856,-0.2941590981254428
DHORD5,0.3349282125667247,0.3349282132408434
VALTA,-1.738184386539959e-10,998.9811052329204
IPPMIb,-0.4561602891204824,-0.45616028911963136
ORPT,-0.3349282132408435,-0.334928213240209
ACHBS,0.2941590981254492,0.2941590981263286
DHAD2,0.29415909812544877,0.2941590981263338
ACLS,0.8851928053965273,0.8851928053991854
TRPS2,0.05755324120740139,0.057553241207573255
PSCVT,0.38475206923944794,0.38475206924056604
PFL,0.0,7.336067085704471e-10
ANS,0.05755324120740007,0.05755324120754109
FRD2,0.3349282103262241,0.33492821324102967
ANPRT,0.05755324120740004,0.05755324120754109
CHORM,0.3271988280320469,0.3271988280330145
PTAr,11.65558008611581,11.655580090596175
CHORS,0.3847520692394443,0.38475206924056604
IGPS,0.05755324120740237,0.05755324120754109
ACKr,-11.655580086072472,-11.655580082545601
LEUTAi,0.4561602891193674,0.45616028912071754
EX_glcn_e,7.752588983621563e-12,0.0
EX_h_e,21.542528911640943,21.542528916059805
EX_gln__L_e,0.0,0.0
EX_glyc_e,0.0,3.158941117381631e-10
EX_ac_e,12.243379881472366,12.243379889466365
EX_akg_e,0.0,6.849362022243053e-11
EX_pyr_e,0.0,5.297826266290798e-10
EX_succ_e,0.0,2.3761626862309633e-10
EX_rib__D_e,0.0,0.0
EX_fum_e,0.0,0.0
EX_glu__L_e,0.0,6.239537951499748e-11
ENO,23.29090996965255,23.2909099776472
FBA,11.611742409014179,11.611742414959044
HCO3E,3.530065101695107,3.530065101764329
IMPC,-0.5480806408933674,-0.5480806408920073
IMPD,0.24536393683017643,0.24536393683077415
PPS,0.0,1.4535200282997605e-09
PGI,7.429957527506404,7.429957541222667
PGK,-25.084317188656925,-25.084317180677886
PGL,7.591274584734301,7.591274596406653
RPE,4.277453481201117,4.277453488982665
DHQTi,0.38475206923944827,0.3847520692403825
IPMD,0.45616028911935974,0.4561602891204789
AIRC3,-0.45215890971238015,-0.4521589097112845
TALA,2.3311027752202746,2.3311027791152945
ADSL2r,0.45215890971127987,0.45215890971237777
TKT1,2.331102775220275,2.331102779115295
RNDR1,0.0,0.026492938610433683
ALCD2x,-3.237543042143093e-10,0.0
RNDR3,0.027354571674618283,0.027354571674619226
RNDR4,0.02649293861043275,0.026492938610433683
TMDS,0.02649293861043347,0.02649293861043368
EX_glc__D_e,-15.021232125974537,-15.021232124788433
DHAD1,0.8851928053965407,0.8851928053965185
IPPMIa,-0.4561602891204997,-0.45616028911936757
MDH,-3.464668260888506e-10,-1.2996523050498772e-12
FUM,1.0543634717283288,1.0543634719783792
EX_fru_e,0.0,0.0
EX_xyl__D_e,0.0,-7.530794570733882e-12
KARA1,-0.8851928053987046,-0.8851928053965238
KARA2,0.2941590981254487,0.2941590981254562
EX_for_e,0.000677359012855592,0.0006773590110666198
ACCOAC,2.443490120551571,2.4434901205514103
KAS14,0.3603266446254268,0.36032664498513095
ARGSS,0.29948785819222107,0.29948785819221124
AGPR,-0.299487858192948,-0.29948785819221296
ICL,0.0,-2.5764563360010397e-12
EX_acald_e,0.0,5.297826266290804e-10
GLYCL,0.055235134387469145,0.05523513438760353
XYLI1,0.0,0.0
PPC,4.046857628133173,4.046857629711456
G3PT,0.0,1.4569022232298793e-09
SADT2,0.24891374355523263,0.24891374355583826
AACPS1,7.454286680682304e-15,7.284552572963167e-10
GHMT2r,1.1276868257397725,1.1276868257425334
DHORD2,0.0,6.685250478971305e-10
SDPDS,0.37558392893837617,0.375583928939285
EX_lac__D_e,0.0,3.2376021190693166e-10
UMPK,0.382762516981959,0.38276251700746794
CTPS2,0.16253072576778907,0.16253072579329803
NDPK7,0.027354571674618258,0.027354571674684813
TRPS3,0.05755324120740317,0.057553241207541364
ADK1,2.2863073922358588,2.28630739369276
NDPK2,0.40410388211345705,0.404103882138966
NDPK4,0.026492938610432767,0.026492938610497226
ACODA,0.2994878581922218,0.29948785819294943
ADSS,0.30271670406184376,0.30271670406258017
ASNS2,0.0,2.432011431796437e-10
ASPCT,0.33492821324002897,0.3349282132655337
MCOATA,2.4434901205513744,2.4434901206205932
DAPE,0.3755839289383827,0.37558392893929826
DHDPRy,0.37558392893838255,0.37558392893928005
HSK,0.5510158632888412,0.5510158632901921
SDPTA,-0.37558392893928805,-0.37558392893836295
THRS,0.5510158632888353,0.5510158632901715
HSST,0.15560627391588863,0.1556062739162672
PPNDH,0.1875798468112044,0.18757984681166356
DTMPK,0.026492938610432903,0.02649293861049825
NDPK1,0.7696398127726262,0.7969943844491763
TRDR,0.30276125384027736,0.3566087641261939
DDPA,0.3847520692394326,0.3847520692403675
MALS,-1.9202677224672307e-13,1.046362343526975e-09
NADTRHD,0.0,1.1067306104936816e-08
G3PD2,-0.14076512563621715,-0.14076512532031768
GMPS2,0.24536393683015167,0.24536393683076374
AACPS3,0.0,7.266989530286777e-10
P5CR,0.22381703525680555,0.22381703525734256
G5SADs,0.22381703525679675,0.22381703525734
AKGDH,0.0,1.1499035152991731e-10
ATPPRT,0.09592173118073742,0.09592173118097026
HISTD,0.09592173118073799,0.09592173118097888
DHDPS,0.37558392893838227,0.3755839289392853
IGPDH,0.09592173118073818,0.09592173118097398
PRPPS,0.942868558465426,0.942868558467723
PRATPP,0.09592173118073737,0.09592173118097075
GLUN,0.0,1.4569022232295197e-09
PRMICI,0.09592173118073817,0.09592173118097398
GLUPRT,0.4521589097112736,0.4521589097123765
SERAT,0.24891374355524135,0.24891374355585644
CYSS,0.24891374355524132,0.2489137435558564
BPNT,0.24891374355522938,0.248913743555847
PAPSR,0.24891374355523718,0.24891374355584706
ASPK,1.0822060661430775,1.0822060661457464
ASAD,-1.0822060661457347,-1.0822060661430883
DAPDC,0.3474487237825657,0.34744872378343483
OCBT,0.29948785819221396,0.2994878581929417
GARFT,0.4521589097112826,0.4521589097123942
PHETA1,-0.18757984681165918,-0.18757984681120268
PPND,0.13961898122083474,0.13961898122117755
PRAMPC,0.09592173118073738,0.09592173118097075
GLYCK2,0.0,0.0
ACOTA,-0.29948785819294943,-0.2994878581922218
SULR,0.24891374355524135,0.24891374355585644
PRAGSr,0.4521589097112854,0.4521589097123943
PRFGS,0.45215890971128375,0.4521589097123937
PSERT,1.7934072110127617,1.7934072110172017
AIRC2,0.4521589097112849,0.45215890971239325
GAPD,25.084317180665323,25.08431718866001
GND,7.591274584734268,7.591274596419389
G6PDH2r,7.59127458473427,7.59127459641939
ME2,1.0543634608715642,1.0543634740637302
ARGSL,0.2994878581922083,0.29948785819293405
CBPS,0.6344160714322418,0.6344160714337855
GLU5K,0.22381703525679655,0.2238170352573411
IPPS,0.4561602891193728,0.45616028912049766
ACOATA,0.3603266446254249,0.3603266449889151
ACtex,-12.243379889466366,-12.243379881472366
ACALDtex,-5.297826266290804e-10,0.0
PSP_L,1.7934072110128139,1.7934072110172015
ADSK,0.24891374355523257,0.24891374355583826
SUCCt2_2pp,0.0,2.9138044464599873e-09
HSDy,-0.7066221372064659,-0.7066221372047398
CYSTL,0.1556062739158866,0.1556062739162753
SHSL1,0.1556062739158866,0.1556062739162753
SULabcpp,0.0,3.739552079546258e-09
GLUtex,-6.239537951499748e-11,0.0
AKGt2rpp,-6.84936202224305e-11,0.0
XYLt2pp,0.0,0.0
GLYCtex,-3.158941117381631e-10,0.0
Htex,-21.5425289160323,-21.54252890804226
H2Otex,-50.83574587332579,-50.835745869634856
O2tpp,21.987144480345084,21.987144484036268
PYRt2rpp,-5.305837916561496e-10,-6.00608410077382e-14
THD2pp,0.0,1.227618745028291e-08
TKT2,1.9463507059808418,1.9463507098758612
ATPS4rpp,74.0215397144504,74.02153973043663
CO2tpp,-24.14261983110195,-24.14261982741049
GK1,0.2453639368301577,0.24536393683075475
GLCNtex,0.0,0.0
GLNtex,-6.173406528088362e-11,0.0
O2tex,21.987144480345084,21.987144484036268
D_LACtex,-3.2375430421430905e-10,0.0
GLCtex_copy1,15.02123212392627,15.021232125974537
FUMt2_2pp,0.0,0.0
PItex,0.9755721400840502,0.9755721401350674
CYTBDpp,0.0,2.913788737928845e-09
CYTBD2pp,0.0,2.9137887379251414e-09
ACALDtpp,1.5031841017798673e-12,0.0
ACt2rpp,-12.243379885003755,-12.24337988147239
METS,0.15560627391588835,0.1556062739162709
EX_glyc__R_e,0.0,0.0
FRUtex,5.299381006218628e-12,0.0
FUMtex,8.900015310823637e-13,0.0
PRASCSi,0.45215890971908823,0.45215890971238015
MTHFC,1.000239550618918,1.0002395506057356
MTHFD,1.0002395506189175,1.0002395506057407
XYLtex,0.0,0.0
FORtppi,0.0006773590128556232,0.0006773648404330665
PYRtex,1.4988672904981152e-12,0.0
SO4tex,0.25330594594352973,0.25330594594414135
SUCCtex,6.722667653143533e-13,0.0
GRXR,0.0,0.05384751028505333
RNDR1b,0.0,0.026492938610433888
RNDR2b,0.0,0.027354571674619445
MALt2_2pp,8.900015310823613e-13,0.0
NH4tpp,10.92421429802929,10.924214298029197
NH4tex,10.92421429802929,10.924214298029199
RIBabcpp,0.0,0.0
GLYCAt2rpp,0.0,0.0
GLYCAtex,0.0,0.0
GLYCtpp,0.0,2.8000422935212126e-13
H2Otpp,-50.83574587142831,-50.83574587143207
GLNabcpp,0.0,0.0
CO2tex,-24.14261983110195,-24.142619827410748
GLUt2rpp,-6.239504313697907e-11,0.0
ACGK,0.29948785819220747,0.29948785819293616
GNK,0.0,0.0
GLUDy,-8.70767134040515,-8.707671338527389
GLCNt2rpp,0.0,1.4299424003811825e-09
GLCptspp,15.02123212392627,15.0212321259761
EX_h2o_e,50.83574586963298,50.835745873325784
HSTPT,0.09592173118073888,0.09592173118097182
THDPS,0.3755839289383668,0.37558392893928005
ATPM,6.86,6.8600000014568945
THRD_L,0.294159098125457,0.29415909812617297
ETOHtex,-3.2375430421430926e-10,0.0
RNDR2,0.0,0.02735457167468484
DHFR,0.026492938610433517,0.02649293861049767
PRAIi,0.05755324120740004,0.057553241207540136
EX_mal__L_e,0.0,0.0
TYRTA,-0.13961898122117322,-0.13961898122083585
SHKK,0.3847520692394485,0.3847520692403846
EX_so4_e,-0.25330594594414135,-0.25330594594352523
GLUSy,0.0,1.8154272651673694e-09
OMCDC,0.4561602891193606,0.4561602891204502
IG3PS,0.09592173118074081,0.09592173118097136
PDH,16.643963701615423,16.643963709608684
MTHFR2,0.15560627391589413,0.15560627391626444
EX_nh4_e,-10.924214298052409,-10.924214297990071
DUTPDP,0.026492938610433583,0.02649293861049802
NTP5,9.305170343122257e-32,-3.036967530199424e-17
FORt2pp,0.0,5.827014393443902e-09
EX_etoh_e,0.0,3.237230219219262e-10
GLNS,2.7062871926338867,2.7062871944330884
ACGS,0.29948785819221296,0.2994878581929364
SUCOAS,0.5311902028545378,0.5311902028552256
PRAIS,0.45215890971908457,0.45215890971236977
AACPS8,0.0,7.283767993244526e-10
AACPS9,0.0,7.283767993247326e-10
AACPS6,0.0,7.283767993242408e-10
AACPS7,0.0,7.283798329054407e-10
HISTP,0.09592173118074147,0.0959217311809718
LDH_D,7.388188196915813e-13,0.0
KAS15,0.0,3.5967045991485777e-10
T2DECAI,0.15230756589812502,0.15230756590190592
3OAS161,0.15230756589812508,0.15230756590190592
DHQS,0.3847520692394443,0.3847520692403698
EAR161x,0.15230756589813263,0.1523075659019139
PGCD,1.793407211012804,1.793407211017211
MALtex,0.0,0.0
3OAS141,0.15230756589812453,0.15230756590190578
3OAR121,0.15230756589812455,0.15230756590190578
ADSL1r,0.30271670406184376,0.3027167040625803
AICART,0.5480806408920201,0.5480806408933674
D_LACt2pp,-3.237560496066645e-10,0.0
RIBtex,0.0,0.0
FRUpts2pp,0.0,0.0
FORtex,-0.0006773597413067036,-0.0006773590128555921
PFK,11.61174240901418,11.611742414959044
PGM,-23.290909977647203,-23.29090996965255
CYTBO3_4pp,43.97428896069018,43.97428896807329
EAR141x,0.1523075658981248,0.15230756590190578
EAR181x,0.0,5.575238188949937e-12
TPI,11.46867082056788,11.468670826512744
RPI,-3.2739713375807415,-3.27397133219836
3OAR120,0.20801907908187472,0.2080190790956531
3HAD80,0.36032664498513217,0.3603266449937843
3HAD120,0.20801907908187472,0.20801907909565306
EAR180x,0.0,8.652127364414091e-12
AKGtex,-6.849362022243053e-11,0.0
SO4t2pp,0.25330594220397296,0.2533059459441401
EAR180y,0.0,0.0
ACONTb,1.0843363551755152,1.0843363562245518
3HAD161,0.1523075658981254,0.1523075659019067
SUCDi,0.3372346734520161,0.33723467636667487
ASNS1,0.2440669307641393,0.24406693100734306
EAR80y,0.3603266448832324,0.36032664498514333
EAR120y,0.20801907903185224,0.2080190790870163
3OAR181,0.0,1.5036135899237421e-15
3HAD121,0.15230756589812453,0.15230756589812747
EX_o2_e,-21.987144484036268,-21.987144482049082
EAR140x,0.0,2.6542227058154923e-14
3OAS181,0.0,1.6023163101466116e-15
3OAS140,0.2080190790818776,0.20801907908701628
3OAR140,0.20801907908187767,0.20801907908701622
EAR160y,0.12922268470324783,0.1292226847425079
3OAR160,0.12922268473736803,0.12922268474250787
3HAD181,0.0,1.5036135899237423e-15
EAR100y,0.20801907903185243,0.2080190790870163
3OAR141,0.1523075658981248,0.1523075658981275
3OAR161,0.15230756589812483,0.1523075658981275
3HAD141,0.1523075658981248,0.15230756589812747
EAR121x,0.15230756589812508,0.15230756590189892
ACONTa,1.0843363551755862,1.0843363562221404
3HAD40,0.3603266449851321,0.36032664498891476
3OAS60,0.3603266449851321,0.36032664498891476
3OAS160,0.1292226847373679,0.12922268474280876
3OAR60,0.3603266449851321,0.36032664498891476
3OAR80,0.3603266449851321,0.36032664498891476
EAR100x,0.0,5.5144067412642504e-11
EAR120x,0.0,5.5144067412639984e-11
EAR160x,0.0,3.9243425939150925e-11
EAR140y,0.12922268470059933,0.1292226847428087
3OAS121,0.15230756589812477,0.1523075659019077
3OAS80,0.36032664498513217,0.36032664498891476
3OAS100,0.3603266449851255,0.36032664498890843
3OAS120,0.20801907908187459,0.20801907908750716
3OAR40,0.3603266449851321,0.3603266449889147
3OAR100,0.3603266449851259,0.3603266449889085
3HAD60,0.3603266449851321,0.3603266449889148
3HAD100,0.3603266449851259,0.3603266449889085
3HAD140,0.1292226847373679,0.12922268474280874
3HAD160,0.12922268473736792,0.12922268474280876
EAR40x,0.36032664498513217,0.36032664498891476
EAR60y,0.3603266448832297,0.3603266449889148
EAR60x,0.0,1.0189129460432241e-10
EAR80x,0.0,1.018912946043433e-10
3OAR180,0.0,-2.0086000694229082e-14
3OAS180,0.0,-2.0086000694229082e-14
3HAD180,0.0,-2.0086000694229082e-14
NADH16pp,43.6370542843328,43.63705429170666
FA160ACPHi,0.0,7.283862328737694e-10
FA120ACPHi,0.0,7.283862785602459e-10
FA80ACPHi,0.0,7.283862328742935e-10
FA140ACPHi,0.0,7.283768631512205e-10
FA100ACPHi,0.0,7.283862328740096e-10
ETOHtrpp,-3.230128864567525e-10,0.0
ACPPAT161,0.0,3.7826079025178766e-12
ACPPAT180,-1.5621190388473835e-11,7.283862328737935e-10
RNTR1c2,0.0,0.026492938610433406
RNTR2c2,0.0,0.027354571674618938
FLDR2,0.0,0.05384751028505235
VPAMTr,0.4284493191061489,999.4095545522005
ACPPAT181,0.0,-1.5660476302018382e-14
APH161,0.0,0.0
APH180,-1.5619448389215915e-11,-4.806796808412653e-12
APH181,0.0,-1.5660476302018385e-14
PIt2rpp,0.9755721400840505,0.9755721459116595
PItpp,0.0,5.827608892919275e-09
SUCCt1pp,-2.9138044464599856e-09,-5.220007438495683e-25
RBIO,1.0124947875270907,1.012494787529559
